index	parameter_value
boosting_type	gbdt
class_weight	
colsample_bytree	1.0
importance_type	split
learning_rate	0.03150157342119761
max_depth	-1
min_child_samples	7
min_child_weight	0.001
min_split_gain	0.9752144513332786
n_estimators	270
n_jobs	-1
num_leaves	52
objective	
random_state	834
reg_alpha	1.9936686707270884e-07
reg_lambda	7.366441735805574e-07
silent	warn
subsample	1.0
subsample_for_bin	200000
subsample_freq	0
feature_fraction	0.4227604230527039
bagging_fraction	0.48362937044189325
bagging_freq	4
